old_animeID,animeID
2587,18121
2588,1942
2589,19383
2590,21677
2591,5084
2592,19855
2593,15881
2594,19841
2595,19117
2596,11743
2597,20035
2598,21189
2599,20509
2600,23551
2601,16169
2602,20709
2603,34497
2604,36094
2605,34798
2606,34800
2607,31173
2608,34350
2609,31080
2610,33371
2611,34618
2612,15195
2613,11239
2614,15359
2615,12433
2616,971
2617,2156
2618,8457
2619,15793
2620,15059
2621,87
2622,1419
2623,1424
2624,1417
2625,1439
2626,1437
2627,1416
2628,5019
2629,4851
2630,1438
2631,1436
2632,2392
2633,6129
2634,8057
2635,10624
2636,12053
2637,978
2638,2157
2639,2130
2640,31771
2641,31478
2642,33032
2643,30544
2644,31737
2645,28013
2646,30307
2647,31442
2648,32360
2649,21573
2650,31229
2651,21843
2652,29758
2653,27387
2654,26165
2655,6768
2656,327
2657,671
2658,1060
2659,2725
2660,5369
2661,8939
2662,9441
2663,9874
2664,780
2665,12117
2666,7045
2667,2676
2668,2675
2669,2674
2670,2671
2671,2670
2672,2669
2673,2667
2674,2666
2675,2665
2676,2661
2677,2659
2678,2656
2679,1647
2680,2604
2681,7279
2682,11487
2683,14941
2684,15061
2685,15591
2686,301
2687,1345
2688,3287
2689,11679
2690,11883
2691,11897
2692,854
2693,20745
2694,32717
2695,23447
2696,32664
2697,25439
2698,34295
2699,31163
2700,28077
2701,29093
2702,29095
2703,35889
2704,4513
2705,32981
2706,37451
2707,37520
2708,38680
2709,24855
2710,29785
2711,26441
2712,27991
2713,36548
2714,23133
2715,36936
2716,21177
2717,20767
2718,31181
2719,11687
2720,37221
2721,37436
2722,38162
2723,32542
2724,16123
2725,37450
2726,27441
2727,21507
2728,23725
2729,12699
2730,22687
2731,36432
2732,26453
2733,8230
2734,1650
2735,21845
2736,13405
2737,37509
2738,24405
2739,23225
2740,33035
2741,37976
2742,35608
2743,37999
2744,37510
2745,34134
2746,30902
2747,12879
2748,17187
2749,11755
2750,19191
2751,19195
2752,18989
2753,19193
2754,524
2755,887
2756,1601
2757,1631
2758,2169
2759,2942
2760,3410
2761,4021
2762,6280
2763,10647
2764,7082
2765,2390
2766,12753
2767,14347
2768,17121
2769,304
2770,20543
2771,15963
2772,19021
2773,20431
2774,19697
2775,19511
2776,21415
2777,22547
2778,22043
2779,13171
2780,23421
2781,23327
2782,22359
2783,25517
2784,25537
2785,23605
2786,4814
2787,511
2788,13767
2789,7972
2790,1505
2791,2171
2792,2514
2793,2515
2794,2597
2795,4447
2796,5348
2797,5460
2798,6438
2799,6467
2800,8331
2801,8609
2802,9963
2803,6172
2804,28805
2805,14807
2806,31251
2807,31715
2808,2562
2809,6344
2810,113
2811,281
2812,361
2813,959
2814,1065
2815,624
2816,9136
2817,15325
2818,1192
2819,54544
2820,6064
2821,4421
2822,11113
2823,8190
2824,8768
2825,5702
2826,8449
2827,16033
2828,5196
2829,6505
2830,10153
2831,4985
2832,11737
2833,30709
2834,29893
2835,21939
2836,23385
2837,33988
2838,39535
2839,42203
2840,18001
2841,1226
2842,8456
2843,10629
2844,11859
2845,4690
2846,19319
2847,17273
2848,20355
2849,13203
2850,2000
2851,12677
2852,2267
2853,6736
2854,19285
2855,18851
2856,27525
2857,22763
2858,24701
2859,29786
2860,28825
2861,30279
2862,19951
2863,31636
2864,31376
2865,30806
2866,31706
2867,10447
2868,15771
2869,18689
2870,20555
2871,21185
2872,25861
2873,27601
2874,30385
2875,30355
2876,29787
2877,32924
2878,34148
2879,33731
2880,32951
2881,35222
2882,35249
2883,35756
2884,37614
2885,287
2886,1253
2887,2608
2888,3031
2889,24415
2890,24625
2891,10937
2892,30230
2893,31973
2894,39565
2895,38408
2896,42938
2897,40417
2898,40456
2899,38691
2900,40852
2901,40262
2902,42897
2903,40052
2904,32902
2905,35062
2906,37105
2907,31490
2908,35968
2909,40024
2910,34451
2911,36317
2912,37141
2913,41468
2914,46102
2915,37765
2916,42249
2917,3166
2918,5947
2919,14617
2920,882
2921,1410
2922,7113
2923,17269
2924,25389
2925,2383
2926,91
2927,32792
2928,678
2929,7870
2930,8985
2931,14645
2932,5020
2933,1598
2934,1521
2935,2346
2936,1338
2937,1622
2938,14333
2939,2261
2940,2249
2941,4082
2942,1568
2943,10351
2944,105
2945,7744
2946,5973
2947,10958
2948,319
2949,1055
2950,1056
2951,9333
2952,4966
2953,1532
2954,10545
2955,11266
2956,2281
2957,10916
2958,734
2959,733
2960,786
2961,3710
2962,2355
2963,1952
2964,1704
2965,1599
2966,1167
2967,30740
2968,31374
2969,24699
2970,34443
2971,31297
2972,30458
2973,40776
2974,37569
2975,37985
2976,40215
2977,35760
2978,39555
2979,36511
2980,2354
2981,43229
2982,42940
2983,39247
2984,34542
2985,40351
2986,40881
2987,31318
2988,31790
2989,31500
2990,32108
2991,31821
2992,32648
2993,31404
2994,31645
2995,33558
2996,31439
2997,34437
2998,35203
2999,34777
3000,34104
3001,33337
3002,34012
3003,35427
3004,33818
3005,30296
3006,36043
3007,34279
3008,10924
3009,6758
3010,957
3011,8310
3012,1859
3013,21635
3014,22377
3015,22057
3016,16385
3017,22663
3018,28791
3019,28979
3020,30127
3021,28819
3022,30384
3023,29163
3024,833
3025,1149
3026,23237
3027,21421
3028,28725
3029,21557
3030,35240
3031,34902
3032,38476
3033,36862
3034,38524
3035,40028
3036,41762
3037,38529
3038,43439
3039,42361
3040,36990
3041,24997
3042,34855
3043,35821
3044,38329
3045,44274
3046,1480
3047,45653
3048,49782
3049,23319
3050,48583
3051,39292
3052,49520
3053,50265
3054,38826
3055,34973
3056,49926
3057,51252
3058,50346
3059,47778
3060,50602
3061,44511
3062,37991
3063,52168
3064,49828
3065,32686
3066,52305
3067,49387
3068,50864
3069,52211
3070,53393
3071,50416
3072,51958
3073,51019
3074,51678
3075,48661
3076,51535
3077,54309
3078,33012
3079,1372
3080,2424
3081,3247
3082,6401
3083,8187
3084,9107
3085,12123
3086,14835
3087,17637
3088,17437
3089,17913
3090,5025
3091,29101
3092,14627
3093,27631
3094,7261
3095,29027
3096,37430
3097,30868
3098,38186
3099,5549
3100,39026
3101,551
3102,33187
3103,34825
3104,31121
3105,31980
3106,14693
3107,10258
3108,10015
3109,11177
3110,18619
3111,10884
3112,17741
3113,15989
3114,1211
3115,13139
3116,15781
3117,25719
3118,15617
3119,16101
3120,21667
3121,4664
3122,9716
3123,12067
3124,10334
3125,6591
3126,204
3127,483
3128,825
3129,872
3130,884
3131,1072
3132,1209
3133,1246
3134,1483
3135,1500
3136,1608
3137,1703
3138,1749
3139,1750
3140,1910
3141,1955
3142,1998
3143,2336
3144,3366
3145,3614
3146,5005
3147,5226
3148,5675
3149,5984
3150,6582
3151,6712
3152,6973
3153,6980
3154,7597
3155,7720
3156,8097
3157,9001
3158,9493
3159,10178
3160,476
3161,1110
3162,1509
3163,1642
3164,1957
3165,2460
3166,4551
3167,7083
3168,8422
3169,20919
3170,21563
3171,1994
3172,7066
3173,863
3174,1858
3175,19133
3176,1214
3177,421
3178,423
3179,864
3180,1299
3181,3840
3182,4720
3183,6203
3184,6882
3185,6958
3186,7745
3187,9241
3188,10348
3189,10500
3190,536
3191,869
3192,975
3193,976
3194,1180
3195,1949
3196,1979
3197,1982
3198,1984
3199,1989
3200,2611
3201,2775
3202,2884
3203,2967
3204,3326
3205,3369
3206,3737
3207,3738
3208,5397
3209,5494
3210,6946
3211,7176
3212,10003
3213,10501
3214,10502
3215,13141
3216,13169
3217,7466
3218,8701
3219,9608
3220,5880
3221,6276
3222,22831
3223,23325
3224,17341
3225,28155
3226,17855
3227,9032
3228,10507
3229,665
3230,10999
3231,2150
3232,1837
3233,16395
3234,4162
3235,7669
3236,7770
3237,8481
3238,9523
3239,9907
3240,9930
3241,10671
3242,10905
3243,11103
3244,11615
3245,11809
3246,11867
3247,15077
3248,7645
3249,12191
3250,15775
3251,10842
3252,17389
3253,569
3254,1474
3255,1475
3256,1476
3257,1477
3258,2409
3259,8475
3260,13173
3261,14735
3262,19669
3263,22097
3264,1248
3265,16982
3266,1136
3267,10643
3268,9735
3269,40004
3270,38483
3271,38572
3272,39523
3273,36882
3274,38659
3275,36903
3276,40269
3277,40046
3278,38790
3279,36474
3280,39597
3281,39547
3282,40221
3283,39468
3284,38830
3285,37086
3286,41380
3287,41433
3288,41006
3289,35790
3290,37779
3291,34572
3292,40594
3293,40496
3294,41025
3295,46095
3296,39551
3297,41457
3298,38671
3299,40956
3300,48580
3301,40904
3302,42544
3303,48569
3304,47790
3305,49114
3306,47194
3307,50461
3308,48895
3309,50709
3310,5493
3311,5034
3312,1031
3313,1064
3314,1220
3315,1490
3316,1738
3317,2387
3318,2580
3319,4458
3320,4475
3321,4713
3322,6069
3323,6281
3324,6641
3325,6721
3326,6941
3327,6950
3328,6953
3329,7024
3330,7809
3331,8297
3332,8526
3333,8925
3334,8961
3335,10016
3336,10406
3337,10740
3338,10979
3339,11355
3340,11483
3341,12137
3342,13175
3343,13185
3344,13835
3345,14317
3346,284
3347,819
3348,1249
3349,4188
3350,5351
3351,6050
3352,7135
3353,10260
3354,1619
3355,1732
3356,12001
3357,8317
3358,9611
3359,1721
3360,290
3361,31338
3362,1570
3363,992
3364,5717
3365,1826
3366,6676
3367,14093
3368,7695
3369,12671
3370,23259
3371,23311
3372,26085
3373,25429
3374,26443
3375,24011
3376,30721
3377,27829
3378,30651
3379,30524
3380,32023
3381,33051
3382,33506
3383,7474
3384,2564
3385,4903
3386,5307
3387,1914
3388,5419
3389,2014
3390,255
3391,181
3392,868
3393,1171
3394,5290
3395,3219
3396,2013
3397,6783
3398,653
3399,7041
3400,5141
3401,3292
3402,519
3403,10536
3404,655
3405,6959
3406,990
3407,654
3408,1231
3409,6379
3410,485
3411,1168
3412,2152
3413,1489
3414,4997
3415,879
3416,941
3417,2011
3418,1112
3419,2269
3420,1111
3421,7540
3422,14875
3423,9361
3424,3772
3425,35180
3426,34009
3427,31646
3428,31483
3429,27663
3430,32696
3431,14753
3432,32287
3433,22125
3434,32900
3435,31772
3436,31704
3437,34480
3438,33161
3439,30413
3440,31245
3441,37210
3442,36653
3443,49052
3444,52991
3445,52299
3446,54492
3447,7598
3448,15307
3449,615
3450,8078
3451,2789
3452,9598
3453,3269
3454,31289
3455,32551
3456,32379
3457,33142
3458,33569
3459,31665
3460,31722
3461,35788
3462,35972
3463,36949
3464,35842
3465,36704
3466,36902
3467,37349
3468,37799
3469,37007
3470,36896
3471,33010
3472,36649
3473,37578
3474,34944
3475,36616
3476,36517
3477,37831
3478,34577
3479,36439
3480,35847
3481,22777
3482,36946
3483,38003
3484,37426
3485,37435
3486,39607
3487,31741
3488,33253
3489,39533
3490,39940
3491,37498
3492,38414
3493,37972
3494,34544
3495,39539
3496,39030
3497,37403
3498,39651
3499,40489
3500,39199
3501,39575
3502,38883
3503,37345
3504,40230
3505,40861
3506,39792
3507,39534
3508,37576
3509,40540
3510,40392
3511,40060
3512,40532
3513,37347
3514,39017
3515,33248
3516,37303
3517,37304
3518,37305
3519,37306
3520,37307
3521,40515
3522,40839
3523,40056
3524,2386
3525,2490
3526,9124
3527,17535
3528,2391
3529,2302
3530,3626
3531,1916
3532,2294
3533,1917
3534,10581
3535,4232
3536,74
3537,112
3538,200
3539,294
3540,344
3541,364
3542,396
3543,397
3544,398
3545,428
3546,429
3547,497
3548,525
3549,907
3550,980
3551,1098
3552,1124
3553,1127
3554,1128
3555,1191
3556,1232
3557,1488
3558,1514
3559,1562
3560,1648
3561,1694
3562,1830
3563,1836
3564,1940
3565,1961
3566,2615
3567,2928
3568,3670
3569,4503
3570,5080
3571,6165
3572,6581
3573,7549
3574,8171
3575,8560
3576,15391
3577,27857
3578,17743
3579,18413
3580,21009
3581,21435
3582,19029
3583,24695
3584,19759
3585,5998
3586,1944
3587,13335
3588,2335
3589,347
3590,21325
3591,23341
3592,20479
3593,24713
3594,21679
3595,20449
3596,23459
3597,28817
3598,31560
3599,31559
3600,31914
3601,9130
3602,2582
3603,31147
3604,32979
3605,15227
3606,34636
3607,23987
3608,37095
3609,40591
3610,41587
3611,39617
3612,41389
3613,47250
3614,44807
3615,34498
3616,49357
3617,46352
3618,50631
3619,49918
3620,53887
3621,54789
3622,334
3623,1484
3624,1494
3625,2592
3626,3429
3627,12907
3628,6148
3629,6198
3630,9000
3631,10531
3632,10703
3633,13837
3634,13839
3635,16335
3636,171
3637,4639
3638,18429
3639,25241
3640,25045
3641,24655
3642,21419
3643,24169
3644,28977
3645,21899
3646,1196
3647,24261
3648,24451
3649,17643
3650,25647
3651,1918
3652,507
3653,293
3654,1349
3655,456
3656,475
3657,580
3658,991
3659,1025
3660,1047
3661,1206
3662,1468
3663,1524
3664,1793
3665,1919
3666,1923
3667,1924
3668,1925
3669,2033
3670,2196
3671,2211
3672,3120
3673,3127
3674,4150
3675,4419
3676,4983
3677,5132
3678,5622
3679,5670
3680,5785
3681,6560
3682,7718
3683,9798
3684,11237
3685,15043
3686,607
3687,16726
3688,6704
3689,7740
3690,12101
3691,10920
3692,173
3693,18767
3694,21167
3695,19653
3696,3954
3697,6885
3698,8022
3699,8026
3700,9591
3701,9924
3702,9934
3703,10801
3704,37027
3705,10276
3706,6877
3707,3515
3708,6154
3709,5458
3710,4138
3711,1628
3712,3576
3713,35946
3714,34176
3715,6555
3716,10917
3717,13863
3718,20723
3719,19799
3720,31234
3721,32380
3722,32801
3723,34403
3724,32603
3725,33929
3726,15813
3727,23285
3728,1350
3729,27947
3730,32491
3731,691
3732,618
3733,9706
3734,1657
3735,471
3736,1070
3737,7014
3738,10219
3739,10691
3740,10799
3741,979
3742,1109
3743,3266
3744,2623
3745,5684
3746,1825
3747,15731
3748,582
3749,2402
3750,31370
3751,609
3752,811
3753,816
3754,1084
3755,1890
3756,3011
3757,4136
3758,141
3759,37984
3760,40815
3761,42429
3762,51693
3763,40834
3764,39463
3765,39196
3766,41402
3767,41694
3768,48483
3769,49738
3770,919
3771,1219
3772,1221
3773,2603
3774,3256
3775,3859
3776,2367
3777,1011
3778,32105
3779,34566
3780,9023
3781,6896
3782,8728
3783,3057
3784,6163
3785,4353
3786,21729
3787,26213
3788,30370
3789,32947
3790,33023
3791,34076
3792,21743
3793,9539
3794,15611
3795,13145
3796,33255
3797,36028
3798,39198
3799,38940
3800,38753
3801,40729
3802,48849
3803,43608
3804,45576
3805,41084
3806,49596
3807,52193
3808,5072
3809,5539
3810,11705
3811,11385
3812,5845
3813,11853
3814,4910
3815,8709
3816,11069
3817,9917
3818,11019
3819,10444
3820,2606
3821,4712
3822,10050
3823,426
3824,20053
3825,20533
3826,22733
3827,1734
3828,2147
3829,5216
3830,248
3831,2155
3832,1692
3833,10189
3834,821
3835,3931
3836,1169
3837,1884
3838,13283
3839,3948
3840,30952
3841,31588
3842,31763
3843,32370
3844,34543
3845,17879
3846,52588
3847,280
3848,345
3849,612
3850,852
3851,1062
3852,2035
3853,2429
3854,2517
3855,24469
3856,23619
3857,24835
3858,472
3859,694
3860,16928
3861,14267
3862,1279
3863,285
3864,1623
3865,5454
3866,2125
3867,883
3868,6787
3869,32309
3870,1991
3871,14827
3872,17391
3873,23439
3874,6709
3875,30727
3876,15979
3877,8366
3878,16508
3879,867
3880,4069
3881,866
3882,20359
3883,2782
3884,19291
3885,8648
3886,28625
3887,33728
3888,33729
3889,34048
3890,577
3891,4483
3892,21473
3893,1792
3894,5485
3895,29854
3896,613
3897,15199
3898,29325
3899,27411
3900,32175
3901,33524
3902,6741
3903,1442
3904,16608
3905,31848
3906,36027
3907,37920
3908,36407
3909,37964
3910,38778
3911,12437
3912,260
3913,706
3914,1203
3915,2214
3916,2215
3917,3668
3918,18771
3919,824
3920,1718
3921,2067
3922,3157
3923,26023
3924,130
3925,162
3926,484
3927,2143
3928,2407
3929,2408
3930,7334
3931,9088
3932,682
3933,1335
3934,2199
3935,2983
3936,4549
3937,127
3938,128
3939,632
3940,932
3941,943
3942,1108
3943,1202
3944,1582
3945,1586
3946,1958
3947,3991
3948,5945
3949,7591
3950,8619
3951,13261
3952,21821
3953,19431
3954,12585
3955,18097
3956,23213
3957,20889
3958,21241
3959,23227
3960,22071
3961,17249
3962,13429
3963,125
3964,836
3965,938
3966,1374
3967,1832
3968,2298
3969,2978
3970,751
3971,18039
3972,7152
3973,747
3974,1440
3975,1751
3976,1911
3977,2417
3978,2751
3979,3210
3980,3375
3981,3417
3982,5719
3983,5983
3984,1008
3985,2451
3986,1520
3987,1010
3988,1567
3989,1435
3990,55
3991,8
3992,1123
3993,1348
3994,769
3995,406
3996,9690
3997,1165
3998,876
3999,1290
4000,1459
4001,598
4002,1768
4003,1312
4004,1103
4005,1104
4006,495
4007,4657
4008,17811
4009,17115
4010,23301
4011,1356
4012,708
4013,3438
4014,7103
4015,1810
4016,6032
4017,7759
4018,16419
4019,603
4020,17739
4021,18343
4022,9288
4023,9893
4024,20267
4025,16738
4026,19953
4027,10821
4028,12221
4029,16442
4030,1932
4031,21773
4032,3051
4033,19919
4034,2585
4035,5225
4036,2389
4037,1534
4038,1929
4039,1930
4040,1931
4041,4124
4042,5504
4043,5753
4044,8133
4045,9979
4046,10628
4047,12783
4048,349
4049,614
4050,626
4051,776
4052,783
4053,920
4054,952
4055,1161
4056,1262
4057,1502
4058,1561
4059,2016
4060,2245
4061,2288
4062,2931
4063,3641
4064,438
4065,119
4066,688
4067,1596
4068,2032
4069,950
4070,1380
4071,1455
4072,1983
4073,3005
4074,3603
4075,7882
4076,835
4077,965
4078,1252
4079,1504
4080,1804
4081,2089
4082,33354
4083,32983
4084,34591
4085,28619
4086,33433
4087,1039
4088,1902
4089,17409
4090,8337
4091,9774
4092,11777
4093,13253
4094,34382
4095,116
4096,1286
4097,1445
4098,2462
4099,2571
4100,391
4101,2419
4102,14563
4103,6749
4104,8532
4105,266
4106,8800
4107,23037
4108,296
4109,1409
4110,5041
4111,8666
4112,25283
4113,10834
4114,20221
4115,20473
4116,20517
4117,22759
4118,5158
4119,10390
4120,15423
4121,31096
4122,32268
4123,32188
4124,34966
4125,32438
4126,35247
4127,690
4128,2747
4129,36793
4130,33080
4131,32494
4132,35928
4133,32887
4134,37188
4135,35076
4136,35860
4137,34934
4138,35434
4139,23179
4140,34745
4141,4209
4142,4205
4143,15735
4144,12823
4145,176
4146,9002
4147,4786
4148,765
4149,964
4150,1808
4151,9159
4152,309
4153,15535
4154,23579
4155,9737
4156,30382
4157,12157
4158,19159
4159,18713
4160,23153
4161,6234
4162,30915
4163,31553
4164,32915
4165,32962
4166,32607
4167,30191
4168,31552
4169,34549
4170,33502
4171,28211
4172,34626
4173,34712
4174,34021
4175,35857
4176,23293
4177,12857
4178,1707
4179,5967
4180,6748
4181,13757
4182,32878
4183,16936
4184,17127
4185,930
4186,34427
4187,2322
4188,2321
4189,12875
4190,34096
4191,37247
4192,30533
4193,35567
4194,31630
4195,35376
4196,10217
4197,2106
4198,33003
4199,25939
4200,1967
4201,1968
4202,1969
4203,8231
4204,126
4205,295
4206,328
4207,555
4208,556
4209,557
4210,705
4211,818
4212,7468
4213,520
4214,1078
4215,1663
4216,2238
4217,2542
4218,2684
4219,3265
4220,2290
4221,10074
4222,914
4223,3419
4224,20039
4225,18499
4226,2313
4227,5712
4228,25161
4229,6209
4230,6246
4231,6964
4232,2495
4233,1856
4234,247
4235,15959
4236,744
4237,5337
4238,1743
4239,4078
4240,115
4241,1235
4242,1869
4243,4450
4244,8894
4245,9988
4246,14685
4247,2499
4248,2498
4249,1861
4250,1764
4251,1373
4252,18849
4253,1166
4254,844
4255,20965
4256,106
4257,148
4258,179
4259,360
4260,378
4261,600
4262,1019
4263,1224
4264,1371
4265,1501
4266,1640
4267,1733
4268,1928
4269,6657
4270,10391
4271,1881
4272,2110
4273,2713
4274,27783
4275,38628
4276,41353
4277,34055
4278,40356
4279,51009
4280,50608
4281,54918
4282,52976
4283,35737
4284,46569
4285,17020
4286,798
4287,5774
4288,8634
4289,9865
4290,6219
4291,8713
4292,3684
4293,4461
4294,445
4295,1693
4296,533
4297,34152
4298,1130
4299,1285
4300,1357
4301,1382
4302,1428
4303,1760
4304,1773
4305,1798
4306,2174
4307,3027
4308,4312
4309,4646
4310,5031
4311,5032
4312,7857
4313,8909
4314,9630
4315,10483
4316,6527
4317,3448
4318,69
4319,311
4320,446
4321,498
4322,633
4323,719
4324,1024
4325,1037
4326,1041
4327,1097
4328,1217
4329,1368
4330,1369
4331,1478
4332,1479
4333,1905
4334,1906
4335,1909
4336,1912
4337,2056
4338,2076
4339,2113
4340,2148
4341,2162
4342,2176
4343,2423
4344,2489
4345,2512
4346,2513
4347,2688
4348,2971
4349,3227
4350,3234
4351,3245
4352,3488
4353,5155
4354,5902
4355,7728
4356,1295
4357,1296
4358,1297
4359,1298
4360,1413
4361,1414
4362,1415
4363,1420
4364,1421
4365,1422
4366,1423
4367,1427
4368,1429
4369,1431
4370,1432
4371,1433
4372,1434
4373,1592
4374,1774
4375,2010
4376,3000
4377,3019
4378,4320
4379,25781
4380,3946
4381,1049
4382,19115
4383,28957
4384,34299
4385,34541
4386,34962
4387,37407
4388,37981
4389,37623
4390,39235
4391,38749
4392,41168
4393,41877
4394,36699
4395,1042
4396,2218
4397,2823
4398,1283
4399,12695
4400,9761
4401,2361
4402,730
4403,9232
4404,2543
4405,15439
4406,8339
4407,14145
4408,7668
4409,13673
4410,752
4411,6666
4412,2813
4413,8098
4414,12411
4415,14989
4416,271
4417,7568
4418,7377
4419,6117
4420,22433
4421,23627
4422,21879
4423,1865
4424,3135
4425,1259
4426,33462
4427,35823
4428,30746
4429,34213
4430,34481
4431,689
4432,1057
4433,1126
4434,2060
4435,2722
4436,3060
4437,17705
4438,2050
4439,12727
4440,10470
4441,7081
4442,11033
4443,8705
4444,14077
4445,12637
4446,6705
4447,6368
4448,14951
4449,10384
4450,1271
4451,12237
4452,33091
4453,33190
4454,34126
4455,38555
4456,39587
4457,38480
4458,38481
4459,36999
4460,41109
4461,42307
4462,43299
4463,48614
4464,41392
4465,41619
4466,41930
4467,434
4468,581
4469,791
4470,1443
4471,1556
4472,2071
4473,2200
4474,2734
4475,2808
4476,2811
4477,2981
4478,3625
4479,3853
4480,4056
4481,4908
4482,7060
4483,9931
4484,10177
4485,370
4486,767
4487,1966
4488,2730
4489,3306
4490,3579
4491,4033
4492,4703
4493,473
4494,545
4495,1020
4496,1179
4497,1186
4498,1208
4499,1351
4500,2920
4501,7561
4502,313
4503,3692
4504,928
4505,2287
4506,1451
4507,1517
4508,261
4509,262
4510,7579
4511,23787
